C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\bin\Debug\FlappyBird.exe.config
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\bin\Debug\FlappyBird.exe
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\bin\Debug\FlappyBird.pdb
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\bin\Debug\FlappyBird.xml
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.frmMain.resources
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.Resources.resources
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.vbproj.GenerateResource.Cache
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.exe
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.xml
C:\Users\ord502855\AppData\Local\Temporary Projects\FlappyBird\obj\Debug\FlappyBird.pdb
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\bin\Debug\FlappyBird.exe.config
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.exe
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.xml
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.pdb
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\bin\Debug\FlappyBird.exe
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\bin\Debug\FlappyBird.pdb
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\bin\Debug\FlappyBird.xml
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.frmMain.resources
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.Resources.resources
\\s-students\student-homes\Ord502855\Visual Studio 2013\Projects\FlappyBird\FlappyBird\obj\Debug\FlappyBird.vbproj.GenerateResource.Cache
